Total,Male,Female,AvgRain,Tmax,Tmin,province,province_id,month_sick,year_sick
85,42,43,73.24,37.41,23.77,Saraburi,6,7,2023
85,38,47,73.47,37.37,24.16,Saraburi,6,8,2023
110,53,57,300.2,36.26,24.0,Saraburi,6,9,2023
84,35,49,155.04,36.22,23.16,Saraburi,6,10,2023
52,25,27,63.81,36.02,17.35,Saraburi,6,11,2023
33,17,16,15.56,36.51,16.1,Saraburi,6,12,2023
1,1,0,0.0,40.49,18.43,Sing Buri,7,3,2023
2,0,2,19.68,41.66,23.12,Sing Buri,7,4,2023
1,1,0,66.07,37.29,24.57,Sing Buri,7,6,2023
2,1,1,55.75,38.55,24.01,Sing Buri,7,7,2023
9,2,7,64.24,38.35,24.06,Sing Buri,7,8,2023
8,4,4,265.68,36.01,24.05,Sing Buri,7,9,2023
3,0,3,132.78,36.26,23.12,Sing Buri,7,10,2023
8,3,5,83.16,36.05,16.93,Sing Buri,7,11,2023
7,3,4,5.01,37.22,16.0,Sing Buri,7,12,2023
